funcid,dim,milestone,error
4,30,40,8.622644e+02
4,30,50,8.622644e+02
4,30,60,8.622644e+02
4,30,70,8.622644e+02
4,30,80,8.622644e+02
4,30,90,8.622644e+02
4,30,100,8.622644e+02
4,30,1,1.772963e+03
4,30,2,1.541543e+03
4,30,3,1.541543e+03
4,30,5,1.541543e+03
4,30,10,1.541543e+03
4,30,20,1.541543e+03
4,30,30,8.501941e+02
4,30,40,8.501941e+02
4,30,50,8.501941e+02
4,30,60,8.501941e+02
4,30,70,8.501941e+02
4,30,80,8.501941e+02
4,30,90,8.501941e+02
4,30,100,8.501941e+02
4,30,1,3.086472e+03
4,30,2,3.086472e+03
4,30,3,2.907041e+03
4,30,5,2.072403e+03
4,30,10,1.869758e+03
4,30,20,1.665961e+03
4,30,30,1.469631e+03
4,30,40,1.338802e+03
4,30,50,1.190975e+03
4,30,60,9.080230e+02
4,30,70,9.080230e+02
4,30,80,9.080230e+02
4,30,90,9.080230e+02
4,30,100,9.080230e+02
4,30,1,4.638050e+03
4,30,2,1.755738e+03
4,30,3,1.755738e+03
4,30,5,1.517364e+03
4,30,10,1.263093e+03
4,30,20,1.221022e+03
4,30,30,1.108807e+03
4,30,40,1.108807e+03
4,30,50,8.830386e+02
4,30,60,8.830386e+02
4,30,70,8.830386e+02
4,30,80,8.830386e+02
4,30,90,7.539121e+02
4,30,100,7.539121e+02
4,30,1,4.318075e+03
4,30,2,2.630105e+03
4,30,3,2.273217e+03
4,30,5,1.800914e+03
4,30,10,1.545116e+03
4,30,20,1.089516e+03
4,30,30,8.393761e+02
4,30,40,8.393761e+02
4,30,50,8.393761e+02
4,30,60,8.393761e+02
4,30,70,8.393761e+02
4,30,80,8.393761e+02
4,30,90,8.393761e+02
4,30,100,8.393761e+02
