funcid,dim,milestone,error
5,50,90,4.437093e+02
5,50,100,4.437093e+02
5,50,1,6.399990e+02
5,50,2,5.534611e+02
5,50,3,5.449710e+02
5,50,5,4.828954e+02
5,50,10,4.828954e+02
5,50,20,4.682348e+02
5,50,30,4.682348e+02
5,50,40,4.682348e+02
5,50,50,4.663218e+02
5,50,60,4.663218e+02
5,50,70,4.339449e+02
5,50,80,4.339449e+02
5,50,90,4.339449e+02
5,50,100,4.339449e+02
5,50,1,5.293565e+02
5,50,2,5.293565e+02
5,50,3,5.293565e+02
5,50,5,5.293565e+02
5,50,10,4.863109e+02
5,50,20,4.863109e+02
5,50,30,4.402872e+02
5,50,40,4.402872e+02
5,50,50,4.402872e+02
5,50,60,4.402872e+02
5,50,70,4.402872e+02
5,50,80,4.402872e+02
5,50,90,4.402872e+02
5,50,100,4.402872e+02
5,50,1,5.739782e+02
5,50,2,4.987843e+02
5,50,3,4.987843e+02
5,50,5,4.987843e+02
5,50,10,4.987843e+02
5,50,20,4.762298e+02
5,50,30,4.714187e+02
5,50,40,4.714187e+02
5,50,50,4.714187e+02
5,50,60,4.714187e+02
5,50,70,4.691756e+02
5,50,80,4.555668e+02
5,50,90,4.341166e+02
5,50,100,4.341166e+02
5,50,1,6.333584e+02
5,50,2,5.470075e+02
5,50,3,4.970691e+02
5,50,5,4.478473e+02
5,50,10,4.478473e+02
5,50,20,4.478473e+02
5,50,30,4.478473e+02
5,50,40,4.453196e+02
5,50,50,4.453196e+02
5,50,60,4.453196e+02
5,50,70,4.453196e+02
5,50,80,4.453196e+02
5,50,90,4.453196e+02
5,50,100,4.453196e+02
5,50,1,5.608657e+02
5,50,2,5.608657e+02
5,50,3,4.714424e+02
5,50,5,4.714424e+02
5,50,10,4.714424e+02
5,50,20,4.609030e+02
5,50,30,4.609030e+02
5,50,40,4.609030e+02
5,50,50,4.506885e+02
5,50,60,4.506885e+02
5,50,70,4.017262e+02
5,50,80,4.017262e+02
5,50,90,4.017262e+02
5,50,100,4.017262e+02
