funcid,dim,milestone,error
20,30,20,6.087623e+02
20,30,30,6.087623e+02
20,30,40,5.034143e+02
20,30,50,5.034143e+02
20,30,60,5.034143e+02
20,30,70,5.034143e+02
20,30,80,5.034143e+02
20,30,90,5.034143e+02
20,30,100,5.034143e+02
20,30,1,7.756736e+02
20,30,2,7.756736e+02
20,30,3,7.756736e+02
20,30,5,7.756736e+02
20,30,10,7.756736e+02
20,30,20,7.547627e+02
20,30,30,6.740465e+02
20,30,40,6.740465e+02
20,30,50,6.740465e+02
20,30,60,6.740465e+02
20,30,70,6.740465e+02
20,30,80,6.740465e+02
20,30,90,6.740465e+02
20,30,100,6.740465e+02
20,30,1,1.045345e+03
20,30,2,8.959520e+02
20,30,3,8.959520e+02
20,30,5,8.959520e+02
20,30,10,8.959520e+02
20,30,20,6.883805e+02
20,30,30,6.883805e+02
20,30,40,6.883805e+02
20,30,50,6.883622e+02
20,30,60,6.883622e+02
20,30,70,6.883622e+02
20,30,80,6.883622e+02
20,30,90,6.883622e+02
20,30,100,6.883622e+02
