funcid,dim,milestone,error
24,10,70,2.388668e+02
24,10,80,2.388668e+02
24,10,90,2.388668e+02
24,10,100,2.388668e+02
24,10,1,3.681577e+02
24,10,2,3.681577e+02
24,10,3,3.681577e+02
24,10,5,3.681577e+02
24,10,10,2.765076e+02
24,10,20,2.765076e+02
24,10,30,2.765076e+02
24,10,40,2.765076e+02
24,10,50,2.765076e+02
24,10,60,2.765076e+02
24,10,70,2.765076e+02
24,10,80,2.765076e+02
24,10,90,2.765076e+02
24,10,100,2.765076e+02
24,10,1,4.152133e+02
24,10,2,4.140424e+02
24,10,3,4.140424e+02
24,10,5,4.087670e+02
24,10,10,3.127825e+02
24,10,20,2.957036e+02
24,10,30,2.957036e+02
24,10,40,2.606368e+02
24,10,50,2.606368e+02
24,10,60,2.606368e+02
24,10,70,2.606368e+02
24,10,80,2.606368e+02
24,10,90,2.606368e+02
24,10,100,2.540435e+02
24,10,1,4.286633e+02
24,10,2,3.051384e+02
24,10,3,3.051384e+02
24,10,5,3.051384e+02
24,10,10,3.051384e+02
24,10,20,3.051384e+02
24,10,30,2.692867e+02
24,10,40,2.692867e+02
24,10,50,2.446315e+02
24,10,60,2.446315e+02
24,10,70,2.446315e+02
24,10,80,2.446315e+02
24,10,90,2.446315e+02
24,10,100,2.446315e+02
24,10,1,4.054249e+02
24,10,2,3.992104e+02
24,10,3,3.992104e+02
24,10,5,3.992104e+02
24,10,10,3.176652e+02
24,10,20,3.176652e+02
24,10,30,3.176652e+02
24,10,40,3.176652e+02
24,10,50,3.176652e+02
24,10,60,3.055483e+02
24,10,70,3.055483e+02
24,10,80,2.670541e+02
24,10,90,2.670541e+02
24,10,100,2.670541e+02
